Taxon,habitat
Aegopodium podagraria,ruderal
Agrostis vinealis,sand
Amaranthus retroflexus,ruderal
Anagallis arvensis,ruderal
Anthriscus sylvestris,ruderal
Apera spica-venti,ruderal
Arenaria serpyllifolia agg.,sand
Armeria elongata subsp. elongata,sand
Artemisia vulgaris,ruderal
Atriplex patula,ruderal
Avena fatua,ruderal
Avenella flexuosa,ruderal
Ballota nigra,ruderal
Calamagrostis epigejos,ruderal
Capsella bursa-pastoris,ruderal
Carduus acanthoides,ruderal
Carex stenophylla,sand
Carex supina,sand
Centaurea cyanus,ruderal
Cerastium pumilum agg.,sand
Cerastium semidecandrum,sand
Chaerophyllum aromaticum,ruderal
Chenopodium album agg.,ruderal
Chenopodium polyspermum,ruderal
Cirsium arvense,ruderal
Convolvulus arvensis,ruderal
Corynephorus canescens,sand
Cynodon dactylon,sand
Digitalis purpurea,ruderal
Elymus repens,ruderal
Epilobium angustifolium,ruderal
Erophila verna,sand
Erysimum diffusum,sand
Euphorbia exigua,ruderal
Euphorbia helioscopia,ruderal
Fallopia convolvulus,ruderal
Festuca brevipila,sand
Festuca psammophila subsp. dominii,sand
Festuca psammophila subsp. psammophila,sand
Filago minima,sand
Geranium pusillum,ruderal
Helichrysum arenarium,sand
Herniaria glabra,ruderal
Herniaria glabra,sand
Jasione montana,sand
Koeleria glauca,sand
Lamium amplexicaule,ruderal
Lamium purpureum,ruderal
Lapsana communis,ruderal
Lepidium ruderale,ruderal
Linaria genistifolia,sand
Lolium perenne,ruderal
Matricaria discoidea,ruderal
Melilotus albus,ruderal
Myosotis arvensis,ruderal
Myosotis stricta,sand
Oenothera species,sand
Papaver rhoeas,ruderal
Persicaria maculosa,ruderal
Petasites hybridus,ruderal
Pilosella officinarum,sand
Plantago major,ruderal
Poa annua,ruderal
Polygonum arenastrum,ruderal
Polygonum aviculare,ruderal
Raphanus raphanistrum,ruderal
Rubus idaeus,ruderal
Rumex acetosella,sand
Scleranthus annuus,ruderal
Scleranthus perennis,sand
Sclerochloa dura,ruderal
Senecio sylvaticus,ruderal
Sherardia arvensis,ruderal
Silene noctiflora,ruderal
Silene otites,sand
Silene viscosa,sand
Sinapis arvensis,ruderal
Solidago canadensis,ruderal
Sonchus arvensis,ruderal
Sonchus asper,ruderal
Spergula arvensis,ruderal
Spergula morisonii,sand
Stellaria media,ruderal
Tanacetum vulgare,ruderal
Thlaspi arvense,ruderal
Thymus serpyllum,sand
Trifolium arvense,sand
Trifolium campestre,sand
Tripleurospermum inodorum,ruderal
Urtica dioica,ruderal
Veronica dillenii,sand
Veronica persica,ruderal
Veronica polita,ruderal
Veronica verna,sand
Vicia angustifolia,ruderal
Vicia lathyroides,sand
Viola arvensis,ruderal
Achillea pannonica,dry grassland
Achillea setacea,dry grassland
Aconitum variegatum,ruderal
Adonis aestivalis,ruderal
Aethusa cynapium,ruderal
Agropyron pectinatum,ruderal
Agrostis vinealis,dry grassland
Aira praecox,sand
Alliaria petiolata,ruderal
Amaranthus albus,ruderal
Amaranthus powellii,ruderal
Anthemis arvensis,ruderal
Anthemis cotula,ruderal
Anthemis ruthenica,ruderal
Aphanes arvensis,ruderal
Aphanes australis,ruderal
Arabidopsis thaliana,ruderal
Arctium lappa,ruderal
Arctium minus,ruderal
Arctium tomentosum,ruderal
Armeria elongata subsp. elongata,dry grassland
Arnoseris minima,ruderal
Artemisia absinthium,ruderal
Artemisia campestris,sand
Artemisia campestris,dry grassland
Asperula cynanchica,dry grassland
Astragalus austriacus,dry grassland
Astragalus exscapus,dry grassland
Atriplex sagittata,ruderal
Atriplex tatarica,ruderal
Bassia prostrata,ruderal
Berteroa incana subsp. incana,sand
Berteroa incana subsp. incana,ruderal
Bothriochloa ischaemum,dry grassland
Bromus hordeaceus,ruderal
Bromus sterilis,ruderal
Bromus tectorum,ruderal
Calystegia sepium,ruderal
Camelina microcarpa,ruderal
Carduus crispus,ruderal
Carduus personata,ruderal
Carex humilis,dry grassland
Carex pendula,ruderal
Carex supina,dry grassland
Centaurea stoebe,dry grassland
Chaerophyllum hirsutum,ruderal
Chaerophyllum temulum,ruderal
Chelidonium majus,ruderal
Chenopodium bonus-henricus,ruderal
Chenopodium glaucum,ruderal
Chenopodium hybridum,ruderal
Chenopodium murale,ruderal
Chenopodium vulvaria,ruderal
Cirsium oleraceum,ruderal
Conium maculatum,ruderal
Conringia orientalis,ruderal
Consolida regalis,ruderal
Conyza canadensis,ruderal
Corynephorus canescens,ruderal
Cuscuta europaea,ruderal
Cynodon dactylon,ruderal
Descurainia sophia,ruderal
Dianthus carthusianorum agg.,dry grassland
Dianthus deltoides,sand
Digitaria ischaemum,ruderal
Digitaria sanguinalis,ruderal
Diplotaxis tenuifolia,ruderal
Dysphania botrys,ruderal
Echinochloa crus-galli,ruderal
Echinocystis lobata,ruderal
Echinops sphaerocephalus,ruderal
Echium vulgare,ruderal
Elymus caninus,ruderal
Eragrostis minor,ruderal
Erodium cicutarium,ruderal
Erophila verna,ruderal
Eryngium campestre,dry grassland
Erysimum cheiranthoides,ruderal
Erysimum crepidifolium,dry grassland
Euphorbia cyparissias,dry grassland
Euphrasia stricta,dry grassland
Falcaria vulgaris,ruderal
Festuca valesiaca s. l.,dry grassland
Filago minima,ruderal
Galeopsis tetrahit agg.,ruderal
Galinsoga parviflora,ruderal
Galinsoga quadriradiata,ruderal
Galium aparine,ruderal
Galium spurium,ruderal
Geranium robertianum,ruderal
Geranium sylvaticum,ruderal
Geum urbanum,ruderal
Gnaphalium uliginosum,ruderal
Gypsophila fastigiata,sand
Helictotrichon pratense,dry grassland
Hordeum murinum subsp. murinum,ruderal
Humulus lupulus,ruderal
Hypericum perforatum,dry grassland
Hypochaeris glabra,ruderal
Hypochaeris radicata,sand
Impatiens glandulifera,ruderal
Impatiens parviflora,ruderal
Jasione montana,dry grassland
Jurinea cyanoides,sand
Koeleria macrantha,dry grassland
Lactuca serriola,ruderal
Lamium album,ruderal
Lathyrus tuberosus,ruderal
Lepidium coronopus,ruderal
Lepidium densiflorum,ruderal
Lepidium draba,ruderal
Lycopsis arvensis,ruderal
Malva neglecta,ruderal
Marrubium peregrinum,ruderal
Matricaria chamomilla,ruderal
Medicago falcata,dry grassland
Melilotus officinalis,ruderal
Mercurialis annua,ruderal
Microrrhinum minus,ruderal
Myosotis discolor,ruderal
Myosotis stricta,ruderal
Myosoton aquaticum,ruderal
Myrrhis odorata,ruderal
Neslia paniculata,ruderal
Oenothera species,ruderal
Onopordum acanthium,ruderal
Oxalis stricta,ruderal
Panicum capillare,ruderal
Papaver argemone,ruderal
Papaver dubium agg.,ruderal
Persicaria lapathifolia,ruderal
Petasites kablikianus,ruderal
Peucedanum ostruthium,ruderal
Phalaris arundinacea,ruderal
Phleum phleoides,dry grassland
Pilosella officinarum,dry grassland
Pimpinella saxifraga,dry grassland
Plantago arenaria,ruderal
Poa remota,ruderal
Polygonum aviculare agg.,ruderal
Portulaca oleracea,ruderal
Potentilla argentea,sand
Potentilla incana,dry grassland
Primula elatior,ruderal
Pulsatilla grandis,dry grassland
Reseda lutea,ruderal
Rumex acetosella,dry grassland
Rumex acetosella,ruderal
Rumex alpinus,ruderal
Rumex arifolius,ruderal
Rumex thyrsiflorus,sand
Sagina procumbens,ruderal
Salsola tragus subsp. tragus,ruderal
Salvia nemorosa,dry grassland
Salvia nemorosa,ruderal
Sambucus ebulus,ruderal
Senecio viscosus,ruderal
Seseli hippomarathrum,dry grassland
Setaria pumila,ruderal
Setaria verticillata,ruderal
Setaria viridis,ruderal
Silene baccifera,ruderal
Silene dioica,ruderal
Silene otites,dry grassland
Sisymbrium altissimum,ruderal
Sisymbrium loeselii,ruderal
Sisymbrium officinale,ruderal
Solanum nigrum agg.,ruderal
Sonchus oleraceus,ruderal
Spergularia rubra,ruderal
Spergularia rubra,sand
Stachys palustris,ruderal
Stellaria nemorum,ruderal
Stipa capillata,ruderal
Stipa capillata,dry grassland
Stipa pennata,dry grassland
Stipa pulcherrima,dry grassland
Symphytum officinale,ruderal
Teesdalia nudicaulis,ruderal
Teesdalia nudicaulis,sand
Thymus glabrescens,dry grassland
Thymus pannonicus,dry grassland
Thymus praecox,dry grassland
Torilis japonica,ruderal
Trifolium arvense,dry grassland
Trifolium campestre,dry grassland
Urtica urens,ruderal
Valerianella dentata,ruderal
Veratrum album subsp. lobelianum,ruderal
Verbascum phlomoides,ruderal
Verbascum phoeniceum,dry grassland
Veronica arvensis,ruderal
Veronica hederifolia agg.,ruderal
Veronica prostrata,dry grassland
Veronica spicata,dry grassland
Veronica triphyllos,ruderal
Veronica verna,ruderal
Vicia hirsuta,ruderal
Vicia tetrasperma,ruderal
Viola odorata,ruderal
Viola tricolor subsp. tricolor,ruderal
Vulpia myuros,sand
Achillea pannonica,ruderal
Acinos arvensis,dry grassland
Adonis vernalis,dry grassland
Agrostis capillaris,sand
Ajuga chamaepitys subsp. chamaepitys,ruderal
Allium sphaerocephalon,dry grassland
Allium strictum,dry grassland
Alyssum montanum,dry grassland
Anagallis foemina,ruderal
Androsace septentrionalis,ruderal
Anthemis austriaca,ruderal
Anthericum liliago,dry grassland
Anthriscus cerefolium,ruderal
Anthriscus nitidus,ruderal
Arctium nemorosum,ruderal
Arenaria serpyllifolia agg.,dry grassland
Aristolochia clematitis,ruderal
Artemisia absinthium,sand
Artemisia pontica,dry grassland
Aruncus dioicus,ruderal
Asclepias syriaca,ruderal
Astragalus onobrychis,dry grassland
Atriplex oblongifolia,ruderal
Atriplex prostrata subsp. latifolia,ruderal
Atriplex rosea,ruderal
Atropa bella-donna,ruderal
Bassia scoparia,ruderal
Bidens frondosa,ruderal
Bifora radians,ruderal
Brachypodium sylvaticum,ruderal
Bromus commutatus,ruderal
Bromus inermis,dry grassland
Bromus inermis,ruderal
Bromus japonicus,ruderal
Bromus tectorum,sand
Buglossoides arvensis,ruderal
Bunias orientalis,ruderal
Bupleurum rotundifolium,ruderal
Calamagrostis arundinacea,ruderal
Calamagrostis pseudophragmites,ruderal
Calamagrostis villosa,ruderal
Campanula rapunculoides,ruderal
Campanula sibirica,dry grassland
Cannabis sativa var. sativa,ruderal
Carex hirta,ruderal
Carex hirta,sand
Carex michelii,dry grassland
Carex praecox,sand
Carex remota,ruderal
Carex sylvatica,ruderal
Caucalis platycarpos,ruderal
Cerastium arvense,dry grassland
Cerastium pumilum agg.,ruderal
Cerastium pumilum agg.,dry grassland
Cerinthe minor,ruderal
Chaerophyllum aureum,ruderal
Chaerophyllum bulbosum,ruderal
Chamaecytisus austriacus,dry grassland
Chamaecytisus ratisbonensis,dry grassland
Chenopodium ficifolium,ruderal
Chenopodium urbicum,ruderal
Chondrilla juncea,sand
Cichorium intybus,ruderal
Circaea lutetiana,ruderal
Cirsium vulgare,ruderal
Crambe tataria,dry grassland
Crepis capillaris,ruderal
Crepis foetida subsp. rhoeadifolia,ruderal
Crepis setosa,ruderal
Datura stramonium,ruderal
Daucus carota,ruderal
Dianthus carthusianorum,dry grassland
Dianthus pontederae,sand
Dorycnium pentaphyllum agg.,dry grassland
Dryopteris dilatata,ruderal
Echium vulgare,dry grassland
Epilobium collinum,ruderal
Epilobium hirsutum,ruderal
Epilobium montanum,ruderal
Equisetum ramosissimum,ruderal
Erigeron acris agg.,ruderal
Erigeron annuus agg.,ruderal
Eryngium campestre,ruderal
Eryngium campestre,sand
Erysimum diffusum,dry grassland
Erysimum virgatum agg.,ruderal
Eupatorium cannabinum,ruderal
Euphorbia cyparissias,sand
Euphorbia falcata,ruderal
Fallopia dumetorum,ruderal
Festuca ovina s. l.,sand
Festuca rupicola,ruderal
Festuca rupicola,dry grassland
Fragaria viridis,dry grassland
Fumaria officinalis,ruderal
Fumaria vaillantii,ruderal
Gagea bohemica,dry grassland
Gagea pusilla,dry grassland
Galatella linosyris,dry grassland
Galium glaucum,dry grassland
Galium odoratum,ruderal
Galium saxatile,ruderal
Galium tricornutum,ruderal
Genista pilosa,dry grassland
Glaucium corniculatum,dry grassland
Gymnocarpium dryopteris,ruderal
Helianthus tuberosus,ruderal
Heracleum mantegazzianum,ruderal
Heracleum sphondylium,ruderal
Hibiscus trionum,ruderal
Hypericum hirsutum,ruderal
Hypericum perforatum,sand
Impatiens noli-tangere,ruderal
Inula ensifolia,dry grassland
Inula hirta,dry grassland
Inula oculus-christi,dry grassland
Iris pumila,dry grassland
Iva xanthiifolia,ruderal
Jurinea mollis,dry grassland
Koeleria pyramidata,dry grassland
Lactuca perennis,dry grassland
Lappula squarrosa,ruderal
Leonurus cardiaca,ruderal
Linaria genistifolia,dry grassland
Linaria vulgaris,ruderal
Linum austriacum,dry grassland
Lunaria rediviva,ruderal
Malva pusilla,ruderal
Medicago lupulina,ruderal
Medicago minima,dry grassland
Medicago prostrata,dry grassland
Melica nutans,ruderal
Melica transsilvanica,dry grassland
Myosotis stricta,dry grassland
Nonea pulla,ruderal
Oreopteris limbosperma,ruderal
Oxalis acetosella,ruderal
Oxytropis pilosa,dry grassland
Panicum miliaceum,ruderal
Parietaria officinalis,ruderal
Pastinaca sativa,ruderal
Persicaria mitis,ruderal
Petasites albus,ruderal
Phegopteris connectilis,ruderal
Picris hieracioides,ruderal
Pilosella bauhini,dry grassland
Pilosella echioides,dry grassland
Plantago arenaria,sand
Plantago media,dry grassland
Poa bulbosa,dry grassland
Poa compressa,ruderal
Poa palustris,ruderal
Potentilla anserina,ruderal
Potentilla argentea,ruderal
Potentilla collina,sand
Potentilla verna,dry grassland
Pteridium aquilinum,ruderal
Puccinellia distans,ruderal
Pulsatilla pratensis subsp. bohemica,dry grassland
Reseda luteola,ruderal
Reynoutria japonica,ruderal
Reynoutria sachalinensis,ruderal
Rubus caesius,ruderal
Rubus fruticosus agg.,ruderal
Rumex patientia,ruderal
Rumex thyrsiflorus,ruderal
Salvia glutinosa,ruderal
Saponaria officinalis,ruderal
Scrophularia vernalis,ruderal
Sedum album,dry grassland
Sedum reflexum,dry grassland
Sedum sexangulare,sand
Sedum sexangulare,dry grassland
Senecio ovatus,ruderal
Senecio vulgaris,ruderal
Seseli osseum,dry grassland
Seseli pallasii,dry grassland
Silene latifolia subsp. alba,ruderal
Sisymbrium orientale subsp. orientale,ruderal
Solidago gigantea,ruderal
Stachys annua,ruderal
Stachys recta,dry grassland
Stachys sylvatica,ruderal
Stipa borysthenica,sand
Stipa dasyphylla,dry grassland
Stipa glabrata,dry grassland
Stipa tirsa,dry grassland
Symphyotrichum novi-belgii agg.,ruderal
Taraxacum sect. Erythrosperma,sand
Taraxacum serotinum,dry grassland
Teucrium chamaedrys,dry grassland
Teucrium chamaedrys,sand
Thalictrum minus,dry grassland
Thymus pulegioides,dry grassland
Trifolium arvense,ruderal
Tussilago farfara,ruderal
Vaccinium myrtillus,ruderal
Valerianella carinata,dry grassland
Verbascum blattaria,ruderal
Verbascum densiflorum,ruderal
Verbascum lychnitis,dry grassland
Verbascum phoeniceum,sand
Verbascum thapsus,ruderal
Veronica triloba,ruderal
Veronica verna,dry grassland
Viola ambigua,dry grassland
Viola riviniana,ruderal
Aster amellus,dry grassland
Galium verum agg.,dry grassland
Scabiosa canescens,dry grassland
Scabiosa ochroleuca,dry grassland
Stipa eriocaulis,dry grassland
Stipa smirnovii,dry grassland
Stipa species,dry grassland
Thymus pannonicus agg.,dry grassland
Achillea collina,dry grassland
Festuca ovina,dry grassland
Viscaria vulgaris,dry grassland
Plantago lanceolata,dry grassland
Potentilla argentea,dry grassland
Seseli annuum,dry grassland
Anthemis ruthenica,sand
Ornithopus perpusillus,sand
Astragalus arenarius,sand
Achillea setacea,sand
Dianthus arenarius,sand
Dianthus carthusianorum agg.,sand
Festuca ovina,sand
Koeleria macrantha,sand
Plantago lanceolata,sand
Poa pratensis agg.,sand
Veronica prostrata,sand
Filago germanica,sand
Silene conica,sand
Viola tricolor subsp. saxatilis,sand
Achillea ochroleuca,sand
Alkanna tinctoria,sand
Alyssum tortuosum,sand
Dianthus serotinus,sand
Ephedra distachya,sand
Iris arenaria,sand
Bassia laniflora,sand
Minuartia glomerata,sand
Polygonum arenarium,sand
Polygonum bellardii,sand
Silene borysthenica,sand
Erysimum canum,sand
Festuca vaginata subsp. vaginata,sand
Carex liparocarpos,sand
Achillea millefolium,sand
Achillea nobilis,dry grassland
Carduus collinus,dry grassland
Festuca valesiaca s. lat.,dry grassland
Alyssum alyssoides,dry grassland
Bromus squarrosus,dry grassland
Prunus mahaleb,dry grassland
Lithospermum officinale,dry grassland
Onosma tornensis,dry grassland
Poa badensis,dry grassland
Prunella laciniata,dry grassland
Stachys germanica,dry grassland
Cleistogenes serotina,dry grassland
Poa pannonica subsp. scabra,dry grassland
Allium senescens subsp. montanum,dry grassland
Asplenium septentrionale,dry grassland
Hylotelephium telephium agg.,dry grassland
Sempervivum wulfenii,dry grassland
Carex stenophylla,dry grassland
Convolvulus arvensis,dry grassland
Cynodon dactylon,dry grassland
Erodium cicutarium,dry grassland
Festuca brevipila,dry grassland
Festuca pulchra,dry grassland
Scorzonera cana,dry grassland
Veronica praecox,dry grassland
Salvia verticillata,dry grassland
Androsace elongata,dry grassland
Campanula macrostachya,dry grassland
Lathyrus pannonicus,dry grassland
Orobanche coerulescens,dry grassland
Peucedanum cervaria,dry grassland
Aira caryophyllea,dry grassland
Arabidopsis thaliana,dry grassland
Bromus hordeaceus,dry grassland
Cerastium pumilum,dry grassland
Chondrilla juncea,dry grassland
Cruciata pedemontana,dry grassland
Hypochaeris radicata,dry grassland
Anacamptis morio,dry grassland
Pulsatilla pratensis,dry grassland
Saxifraga bulbifera,dry grassland
Verbascum chaixii subsp. austriacum,dry grassland
Vicia hirsuta,dry grassland
Vicia lathyroides,dry grassland
Viola kitaibeliana,dry grassland
Agrostis capillaris,dry grassland
Anthoxanthum odoratum,dry grassland
Dianthus pontederae,dry grassland
Scleranthus annuus,dry grassland
Vicia tetrasperma,dry grassland
Carex praecox,dry grassland
Petrorhagia prolifera,dry grassland
Poa pratensis agg.,dry grassland
Potentilla recta,dry grassland
Bidens tripartita,ruderal
Leersia oryzoides,ruderal
Persicaria hydropiper,ruderal
Persicaria lapathifolia subsp. pallida,ruderal
Ranunculus sceleratus,ruderal
Rumex aquaticus,ruderal
Rumex hydrolapathum,ruderal
Rumex palustris,ruderal
Rumex sanguineus,ruderal
Veronica anagalloides,ruderal
Epilobium roseum,ruderal
Myosotis palustris,ruderal
Rorippa palustris,ruderal
Rumex conglomeratus,ruderal
Veronica anagallis-aquatica,ruderal
Agrostis gigantea,ruderal
Alisma plantago-aquatica,ruderal
Cerastium holosteoides,ruderal
Equisetum arvense,ruderal
Glyceria maxima,ruderal
Juncus bufonius,ruderal
Juncus inflexus,ruderal
Mentha longifolia,ruderal
Plantago lanceolata,ruderal
Ranunculus repens,ruderal
Scirpus sylvaticus,ruderal
Stellaria alsine,ruderal
Veronica beccabunga,ruderal
Vicia cracca,ruderal
Persicaria minor,ruderal
Bidens cernua,ruderal
Galeopsis pubescens,ruderal
Glyceria fluitans,ruderal
Trifolium hybridum,ruderal
Trifolium repens,ruderal
Symphyotrichum novi-belgii,ruderal
Carex acuta,ruderal
Phragmites australis,ruderal
Rumex maritimus,ruderal
Oenanthe aquatica,ruderal
Alopecurus aequalis,ruderal
Cnidium dubium,ruderal
Catabrosa aquatica,ruderal
Bidens radiata,ruderal
Alopecurus geniculatus,ruderal
Epilobium adenocaulon,ruderal
Juncus conglomeratus,ruderal
Juncus effusus,ruderal
Myosotis caespitosa,ruderal
Potentilla norvegica,ruderal
Chenopodium rubrum,ruderal
Chenopodium album,ruderal
Chenopodium strictum,ruderal
Solanum nigrum,ruderal
Persicaria lapathifolia subsp. brittingeri,ruderal
Myricaria germanica,ruderal
Peplis portula,ruderal
Xanthium albinum,ruderal
Rumex stenophyllus,ruderal
Aster trifolium,ruderal
Crypsis aculeata,ruderal
Juncus ranarius,ruderal
Veronica peregrina,ruderal
Poa bulbosa,ruderal
Acinos arvensis,ruderal
Arenaria serpyllifolia,ruderal
Lotus corniculatus,ruderal
Agrostis capillaris,ruderal
Veronica serpyllifolia,ruderal
Amaranthus blitum,ruderal
Bromus arvensis,ruderal
Bromus secalinus,ruderal
Euphorbia peplus,ruderal
Galeopsis bifida,ruderal
Galeopsis tetrahit,ruderal
Veronica hederifolia,ruderal
Lolium temulentum,ruderal
Ranunculus arvensis,ruderal
Mentha arvensis,ruderal
Stellaria graminea,ruderal
Agrostemma githago,ruderal
Trifolium campestre,ruderal
Viola tricolor,ruderal
Kickxia spuria,ruderal
