releve_nr,country,reference,table_nr,nr_in_tab,coverscale,author,date,syntaxon,surf_area,altitude,exposition,inclinatio,cov_total,cov_trees,cov_shrubs,cov_herbs,cov_mosses,cov_lichen,cov_algae,cov_litter,cov_water,cov_rock,tree_high,tree_low,shrub_high,shrub_low,herb_high,herb_low,herb_max,crypt_high,moss_ident,lich_ident,remarks,coord_code,rs_project,resurvey,rs_site,rs_plot,rs_observ,plot_shape,manipulate,maniptyp,loc_method,data_owner,eva_access,longitude,latitude,precision,locality,field_nr,habitat,geology,soil,s_ph_h2o,esy_code,esy_name,plot_observation_id,plot_id,nr_table_in_publ,cover_scale_name,name_association,name_alliance,expert_system,dataset,surveyor,old_releve_nr,loc_match,gps_match,new_site,cov_ground,conserv,management,subplot,longitude2,latitude2,longitude3,latitude3,longitude4,latitude4,year,time,orig,import_nr,name_all,name_ass,plot_type,cluster,year0
1,CZ,NA,NA,NA,02,1120,20230501,NA,16,188,NA,NA,50,0,0,20,30,0,0,0,0,0,0,0,0,0,5,0,10,0,Y,Y,NA,01,NA,Y,1,1,1_1_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29211389,48.95597222,3,"Bzenec (okr. Hodonín), PP Vojenské cvifi?tI, 2,5 km JV od kostela sv. Jana K2titele",PKK01,"pionýrská vegetace na písku, d2íve cesta",NA,NA,5.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115576,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,19
2,CZ,NA,NA,NA,02,1120,20230501,NA,16,191,NA,NA,80,0,0,40,70,0,0,0,0,0,0,0,0,0,10,0,30,0,Y,Y,NA,01,NA,Y,1,2,1_2_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29085556,48.95686667,4,"Bzenec (okr. Hodonín), PP Vojenské cvifi?tI, 2,4 km JV od kostela sv. Jana K2titele",PKK02,"suchý trávník na písku, na povrchu pady sta2ina, v okolí soliterní b2ízy a borovice",NA,NA,5.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115577,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,18
3,CZ,NA,NA,NA,02,1120,20230501,NA,16,196,NA,NA,70,0,0,20,50,0,0,0,0,0,0,0,0,0,5,0,20,0,Y,Y,Cetraria species = Cetraria muricata,01,NA,Y,1,3,1_3_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29110278,48.95825833,3,"Bzenec (okr. Hodonín), PP Vojenské cvifi?tI, 2,3 km JV od kostela sv. Jana K2titele",PKK03,pionýrská vegetace na písku,NA,NA,4.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115574,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,18
4,CZ,NA,NA,NA,02,1120,20230501,NA,16,197,NA,NA,70,0,0,20,50,0,0,0,0,0,0,0,0,0,5,0,20,0,Y,Y,NA,01,NA,Y,1,77,1_77_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29024444,48.95889444,3,"Bzenec (okr. Hodonín), PP Vojenské cvifi?tI, 2,2 km JV od kostela sv. Jana K2titele",PKK04,pionýrská vegetace na písku,NA,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115573,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,20
6,CZ,NA,NA,NA,02,1120,20230507,NA,16,181,225,2,80,0,0,70,70,0,0,0,0,0,0,0,0,0,15,0,30,0,Y,Y,NA,01,NA,Y,2,4,2_4_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.15500833,48.96134167,3,"Milotice (okr. Hodonín), PR Písefný rybník, cca 1,2 km SV od kostela V?ech svatých",PKK06,"suchý trávník s Armeria elongata, sefeno",NA,NA,5.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115670,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,17
7,CZ,NA,NA,NA,02,1120,20230507,NA,16,191,360,2,80,0,0,70,70,0,0,0,0,0,0,0,0,0,20,0,35,0,Y,Y,NA,01,NA,Y,3,5,3_5_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.19701944,48.92290833,3,"Ratí?kovice (okr. Hodonín), osada Rúdník, cca 1,7 km V od kostela sv. Cyrila a MetodIje",PKK07,"suchý trávník u okraje vysázeného borového lesa, pasené",NA,NA,6.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115627,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,18
8,CZ,NA,NA,NA,02,1120,20230507,NA,16,193,180,2,85,0,0,70,45,0,0,0,0,0,0,0,0,0,25,0,70,0,Y,Y,NA,01,NA,Y,4,6,4_6_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.20425,48.8953,3,"Rohatec-Kolonie (okr. Hodonín), cca 2,3 km SV od kostela sv. BartolomIje, J od kolejí",PKK08,"suchý trávník, nesefeno",NA,NA,6.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115657,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,17
9,CZ,NA,NA,NA,02,1120,20230507,NA,16,201,225,40,70,0,0,50,30,0,0,0,0,0,0,0,0,0,25,0,90,0,Y,Y,NA,01,NA,Y,5,7,5_7_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.19928333,48.89726667,3,"Rohatec-Kolonie (okr. Hodonín), cca 2,3 km SV od kostela sv. BartolomIje, svah na SV stranI trati do Ratí?kovic",PKK09,suchý trávník ve svahu,NA,NA,5.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115560,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
10,CZ,NA,NA,NA,02,1120,20230519,NA,16,187,NA,NA,60,0,0,35,50,0,0,0,0,0,0,0,0,0,15,0,50,0,Y,Y,NA,01,NA,Y,6,8,6_8_2,square,N,NA,NA,"Klára Klinkovská, Masaryk University",0,17.30517222,48.963975,3,"Bzenec-Ol?ovec (okr. Hodonín), cca 1 km JV od oeleznifní stanice Bzenec-Ol?ovec, NPP Váté písky, na V od trati",PKK10,"otev2ené stanovi?tI na písku, vysekané a vypálené borovice",NA,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,NA,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,18
11,CZ,NA,NA,NA,02,1120,20230519,NA,16,190,270,2,80,0,0,60,50,0,0,0,0,0,0,0,0,0,20,0,60,0,Y,Y,NA,01,NA,Y,6,9,6_9_2,square,N,NA,NA,"Klára Klinkovská, Masaryk University",0,17.30441944,48.96270833,3,"Bzenec-Ol?ovec (okr. Hodonín), cca 1,1 km JV od oeleznifní stanice Bzenec-Ol?ovec, NPP Váté písky, V od trati",PKK11,"suchý trávník na písku s kavylem, mIlká pada s kamínky, vy2ezané a vypálené borovice",NA,NA,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,NA,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,20
12,CZ,NA,NA,NA,02,1120,20230519,NA,16,195,NA,0,60,0,0,40,30,0,0,0,0,0,0,0,0,0,10,0,60,0,Y,Y,NA,01,NA,Y,6,78,6_78_2,square,N,NA,NA,"Klára Klinkovská, Masaryk University",0,17.29120833,48.93795,3,"Bzenec-P2ívoz (okr. Hodonín), cca 200 m SV od oeleznifní stanice Bzenec-P2ívoz, V od trati",PKK12,"suchý trávník na písku, pravdIpodobnI obfas naru?ované",NA,NA,6.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115548,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,18
14,CZ,NA,NA,NA,02,1120,20230519,NA,16,196,NA,0,80,0,0,75,30,0,0,0,0,0,0,0,0,0,15,0,60,0,Y,Y,NA,01,NA,Y,6,79,6_79_2,square,N,NA,NA,"Klára Klinkovská, Masaryk University",0,17.29620556,48.94501389,3,"Bzenec-P2ívoz (okr. Hodonín), cca 1 km SSV od oeleznifní stanice Bzenec-P2ívoz, NPP Váté písky, Z od trati",PKK14,"suchý trávník na vyvý?ené terase nad tratí, mIlká pada s kameny, sefené",NA,NA,5.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,NA,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,20
15,CZ,NA,NA,NA,02,1120,20230529,NA,16,210,270,5,80,0,0,50,50,0,0,0,0,0,0,0,0,0,25,0,70,0,Y,Y,NA,01,NA,Y,7,10,7_10_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.138425,48.89388056,3,"Hodonín-Pánov (okr. Hodonín), cca 4,3 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK15,"suchý trávník na písku, pravdIpodobnI obfas naru?ované, sefené",NA,NA,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115566,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,18
16,CZ,NA,NA,NA,02,1120,20230529,NA,16,208,270,3,80,0,0,60,40,0,0,0,0,0,0,0,0,0,30,0,80,0,Y,Y,NA,01,NA,Y,7,11,7_11_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.138075,48.89504722,3,"Hodonín-Pánov (okr. Hodonín), cca 4,4 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK16,"suchý trávník na písku, bez managementu, okolo mladé akáty, plochy zarostlé Solidago gigantea",NA,NA,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115567,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
17,CZ,NA,NA,NA,02,1120,20230529,NA,16,202,270,2,85,0,0,75,30,0,0,0,0,0,0,0,0,0,25,0,80,0,Y,Y,NA,01,NA,Y,7,12,7_12_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.13707222,48.89319167,3,"Hodonín-Pánov (okr. Hodonín), cca 4,2 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK17,"suchý trávník na písku, pravdIpodobnI sefeno",NA,NA,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115608,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,18
18,CZ,NA,NA,NA,02,1120,20230529,NA,16,197,NA,0,85,0,0,80,20,0,0,0,0,0,0,0,0,0,30,0,100,0,Y,Y,NA,01,NA,Y,7,80,7_80_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.13564444,48.88983611,3,"Hodonín-Pánov (okr. Hodonín), cca 3,8 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK18,"suchý trávník na písku, nesefený, zarastající t2tinou",NA,NA,5.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115616,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
19,CZ,NA,NA,NA,02,1120,20230529,NA,16,202,NA,0,90,0,0,60,50,0,0,0,0,0,0,0,0,0,20,0,70,0,Y,Y,NA,01,NA,Y,7,13,7_13_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.13592222,48.89126944,3,"Hodonín-Pánov (okr. Hodonín), cca 4 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK19,"suchý trávník na písku, pravdIpodobnI sefeno, naru?ované",NA,NA,5.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115617,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,18
20,CZ,NA,NA,NA,02,1120,20230529,NA,16,207,NA,0,80,0,0,60,50,0,0,0,0,0,0,0,0,0,25,0,90,0,Y,Y,NA,01,NA,Y,7,81,7_81_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.14212778,48.88679444,3,"Hodonín-Pánov (okr. Hodonín), cca 3,7 km SSV od oeleznifní stanice Hodonín, PP Pánov",PKK20,"suchý trávník na písku, pravdIpodobnI naru?ované",NA,NA,5.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115556,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
21,CZ,NA,NA,NA,02,1120,20230603,NA,16,151,NA,0,70,0,0,70,1,0,0,0,0,0,0,0,0,0,40,0,150,0,Y,Y,NA,01,NA,Y,8,14,8_14_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,16.86144444,48.73804167,3,"B2eclav-Po?torná (okr. B2´eclav), cca 400 m Z od oeleznifní stanice Bo2í les, J od trati",PKK21,"suchý trávník na písku, nesefené, zarastající ovsíkem, mIlká pada s kamením",NA,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115564,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
22,CZ,NA,NA,NA,02,1120,20230603,NA,16,183,NA,0,75,0,0,75,1,0,0,0,0,0,0,0,0,0,50,0,150,0,Y,Y,NA,01,NA,Y,8,15,8_15_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,16.84,48.73925833,3,"B2eclav-Po?torná (okr. B2´eclav), cca 2 km Z od oeleznifní stanice Bo2í les, J od trati",PKK22,"suchý trávník mezi kolejemi a okrajem lesa, bez managementu, zarastající t2tinou a d2evinami",NA,NA,6.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115553,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
23,CZ,NA,NA,NA,02,1120,20230603,NA,12,167,NA,0,25,30,0,25,0,0,0,0,0,0,10,6,0,0,10,0,30,0,Y,Y,NA,01,NA,Y,8,16,8_16_2,rectangle 2x6 m,N,NA,4,"Klára Klinkovská, Masaryk University",0,16.84691111,48.7386,5,"B2eclav-Po?torná (okr. B2´eclav), cca 1,5 km Z od oeleznifní stanice Bo2í les, J od trati",PKK23,"se?lapávaná lesní cesta na písku, mIlká pada s kamínky",NA,NA,7.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115554,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
24,CZ,NA,NA,NA,02,1120,20230608,NA,16,190,45,2,90,0,0,75,30,0,0,0,0,0,0,0,0,0,30,0,80,0,Y,Y,NA,01,NA,Y,9,17,9_17_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.21095833,48.9031,3,"Rohatec, osada SoboOky (okr. Hodonín), cca 1.5 km SV od oeleznifní stanice Rohatec, Z b2eh dolního rybníka",PKK24,"nesefený suchý trávník zarastající Calamagrostis epigejos, juv. d2evinami, Solidago gigantea",NA,NA,5.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115650,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,17
25,CZ,NA,NA,NA,02,1120,20230608,NA,16,187,90,10,95,0,0,70,60,0,0,0,0,0,0,0,0,0,30,0,100,0,Y,Y,NA,01,NA,Y,9,18,9_18_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.20635833,48.90785556,3,"Rohatec, osada SoboOky (okr. Hodonín), cca 1.8 km SSV od oeleznifní stanice Rohatec",PKK25,"suchý trávník na hranI svahu, pravdIpodobnI sefeno",NA,NA,5.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115653,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,17
26,CZ,NA,NA,NA,02,1120,20230608,NA,16,195,90,10,95,0,0,80,70,0,0,0,0,0,0,0,0,0,60,0,100,0,Y,Y,NA,01,NA,Y,9,19,9_19_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.20560556,48.90850833,4,"Rohatec, osada SoboOky (okr. Hodonín), cca 1.8 km SSV od oeleznifní stanice Rohatec",PKK26,"nesefený suchý trávník s Calamagrostis epigejos zarastající juvenilními ke2i, na vrcholu svahu",NA,NA,4.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115652,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,17
27,CZ,NA,NA,NA,02,1120,20230608,NA,16,175,NA,0,55,0,0,40,15,0,0,0,0,0,0,0,0,0,20,0,40,0,Y,Y,NA,01,NA,Y,10,20,10_20_2,square,N,NA,NA,"Klára Klinkovská, Masaryk University",0,17.23505,48.91066389,3,"Rohatec, osada SoboOky (okr. Hodonín), cca 3.3 km SV od oeleznifní stanice Rohatec, NPP Váté písky, S strana kolejí",PKK27,iniciální vegetace na písku,NA,NA,4.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,NA,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,18
28,CZ,NA,NA,NA,02,1120,20230608,NA,16,194,180,1,85,0,0,65,50,0,0,0,0,0,0,0,0,0,25,0,90,0,Y,Y,Cladonia chlorophaea = C. chlorophaea agg.,01,NA,Y,10,21,10_21_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.25194722,48.91812222,3,"Bzenec-P2ívoz (okr. Hodonín), cca 3.4 km JZ od oeleznifní stanice Bzenec-P2ívoz, Váté písky, J strana kolejí",PKK28,"suchý trávník na písku, sefené",NA,NA,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115658,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Corynephorion,18
29,CZ,NA,NA,NA,02,1120,20230608,NA,16,184,180,2,85,0,0,65,50,0,0,0,0,0,0,0,0,0,25,0,70,0,Y,Y,Cladonia chlorophaea = C. chlorophaea agg.,01,NA,Y,10,82,10_82_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.26060556,48.92280278,3,"Bzenec-P2ívoz (okr. Hodonín), cca 2,6 km JZ od oeleznifní stanice Bzenec-P2ívoz, NPP Váté písky, S strana kolejí",PKK29,"suchý trávník na písku, sefené",NA,NA,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115585,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,17
30,CZ,NA,NA,NA,02,1120,20230608,NA,16,194,NA,0,90,0,0,85,40,0,0,0,0,0,0,0,0,0,30,0,100,0,Y,Y,Cladonia chlorophaea = C. chlorophaea agg.,01,NA,Y,10,86,10_86_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.26381944,48.92367778,3,"Bzenec-P2ívoz (okr. Hodonín), cca 2,4 km JZ od oeleznifní stanice Bzenec-P2ívoz, NPP Váté písky, J strana kolejí",PKK30,"suchý trávník na písku, sefené",NA,NA,5.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115586,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
32,CZ,NA,NA,NA,02,1120,20230612,NA,16,200,135,3,90,0,0,85,50,0,0,0,0,0,0,0,0,0,50,0,100,0,Y,Y,Cladonia chlorophaea = C. chlorophaea agg.,01,NA,Y,1,22,1_22_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29059722,48.95378333,3,"Bzenec (okr. Hodonín), cca 2,6 km JV od oeleznifní stanice Bzenec, PP Vojenské cvifi?tI",PKK32,nesefený suchý trávník s Calamagrostis epigejos u okraje lesa,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115577,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,20
33,CZ,NA,NA,NA,02,1120,20230612,NA,16,200,135,2,95,0,0,80,60,0,0,0,0,0,0,0,0,0,25,0,70,0,Y,Y,NA,01,NA,Y,1,23,1_23_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.29170556,48.95886667,3,"Bzenec (okr. Hodonín), cca 2,4 km VJV od oeleznifní stanice Bzenec, PP Vojenské cvifi?tI",PKK33,"suchý trávník na písku, pravdIpodobnI sefené",NA,NA,5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115573,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,19
34,CZ,NA,NA,NA,02,1120,20230612,NA,16,195,135,2,90,0,0,90,50,0,0,0,0,0,0,0,0,0,40,0,90,0,Y,Y,NA,01,NA,Y,1,83,1_83_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.28926111,48.96084722,3,"Bzenec (okr. Hodonín), cca 2,1 km VJV od oeleznifní stanice Bzenec, PP Vojenské cvifi?tI",PKK34,"suchý trávník s Calamagrostis epigejos, nesefené, ?í2í se juvenilní ke2e",NA,NA,6.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115552,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,20
36,CZ,NA,NA,NA,02,1120,20230612,NA,16,193,NA,0,85,0,0,80,10,0,0,0,0,0,0,0,0,0,30,0,150,0,Y,Y,NA,01,NA,Y,13,24,13_24_2,square,N,NA,4,"Klára Klinkovská, Masaryk University",0,17.24826667,48.97141389,3,"Bzenec (okr. Hodonín), cca 1,1 km ZSZ od oeleznifní stanice Bzenec",PKK36,zarastající suchý trávník u opu?tIného tenisového kurtu,NA,NA,6.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,115642,NA,NA,NA,0,NA,NA,N,NA,NA,NA,NA,NA,NA,2023,new,NA,NA,NA,NA,resampling,Armerion,17
